Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[363]    0.0    0.00    0.00       2         std::__mutex_base::__mutex_base() [363]
-----------------------------------------------
                0.00    0.00       2/2           CServer<1>::server_main_internal(void*) [13]
[364]    0.0    0.00    0.00       2         std::_Deque_iterator<CByteImage*, CByteImage*&, CByteImage**>::_Deque_iterator() [364]
                0.00    0.00       2/16          std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
-----------------------------------------------
                0.00    0.00       2/2           std::_Tuple_impl<1ul, CServer<1>*>::_Tuple_impl(std::_Tuple_impl<1ul, CServer<1>*>&&) [602]
[365]    0.0    0.00    0.00       2         std::__uniq_ptr_impl<std::thread::_State, std::default_delete<std::thread::_State> >::__uniq_ptr_impl(std::thread::_State*) [365]
                0.00    0.00       2/38          std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reserve_map_at_back(unsigned long) [127]
                0.00    0.00       2/4           std::tuple_element<0ul, std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> > >::type& std::get<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >&) [303]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::operator=(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >&&) [192]
[366]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [366]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl_data::_Vector_impl_data() [620]
[367]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::deallocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [367]
                0.00    0.00       2/4           void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::swap<AVT::VmbAPI::ref_count_base*>(AVT::VmbAPI::ref_count_base*&, AVT::VmbAPI::ref_count_base*&) [243]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_use_relocate() [385]
[368]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [368]
-----------------------------------------------
                0.00    0.00       2/2           std::_Tuple_impl<1ul, CServer<1>*>::_M_head(std::_Tuple_impl<1ul, CServer<1>*>&) [601]
[369]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<CByteImage*> >::allocate(std::allocator<CByteImage*>&, unsigned long) [369]
                0.00    0.00       2/2           std::_Deque_base<CByteImage*, std::allocator<CByteImage*> >::_M_allocate_node() [348]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl_data::_Vector_impl_data() [620]
[370]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<CCamServer*> >::deallocate(std::allocator<CCamServer*>&, CCamServer**, unsigned long) [370]
                0.00    0.00       4/8           void std::_Destroy<CCamServer**>(CCamServer**, CCamServer**) [189]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
[371]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<CCamServer*> >::destroy<CCamServer*>(std::allocator<CCamServer*>&, CCamServer**) [371]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [356]
[372]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<CCamServer*> >::construct<CCamServer*, CCamServer* const&>(std::allocator<CCamServer*>&, CCamServer**, CCamServer* const&) [372]
                0.00    0.00       2/6           std::allocator_traits<std::allocator<CVimbaStream<MyObserver>*> >::deallocate(std::allocator<CVimbaStream<MyObserver>*>&, CVimbaStream<MyObserver>**, unsigned long) [216]
-----------------------------------------------
                0.00    0.00       2/2           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::shared_ptr<MyObserver>(MyObserver*) [66]
[373]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<CVimbaCamera*> >::destroy<CVimbaCamera*>(std::allocator<CVimbaCamera*>&, CVimbaCamera**) [373]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [334]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [111]
[374]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long) [374]
                0.00    0.00       2/6           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_Vector_impl::_Vector_impl(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [206]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[375]    0.0    0.00    0.00       2         std::mutex::mutex() [375]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<CByteImage*, std::allocator<CByteImage*> >::_M_allocate_map(unsigned long) [347]
[376]    0.0    0.00    0.00       2         std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >::tuple<std::thread::_State*, std::default_delete<std::thread::_State>, true>() [376]
                0.00    0.00       2/4           CByteImage*** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***) <cycle 5> [217]
-----------------------------------------------
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::operator*() const [413]
                0.00    0.00       1/2           std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::size() const [416]
[377]    0.0    0.00    0.00       2         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::begin() [377]
                0.00    0.00       1/1           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_Vector_impl_data::_Vector_impl_data() [420]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<char, std::allocator<char> >::~_Vector_base() [660]
[378]    0.0    0.00    0.00       2         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_max_size(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > const&) [378]
                0.00    0.00       2/6           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::swap(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>&) [195]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() [74]
[379]    0.0    0.00    0.00       2         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_erase_at_end(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [379]
                0.00    0.00       2/6           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_allocate(unsigned long) [207]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[380]    0.0    0.00    0.00       2         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::clear() [380]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<char, std::allocator<char> >::~_Vector_base() [660]
[381]    0.0    0.00    0.00       2         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_max_size(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [381]
                0.00    0.00       2/6           std::_Vector_base<char, std::allocator<char> >::_M_create_storage(unsigned long) [212]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_use_relocate() [385]
[382]    0.0    0.00    0.00       2         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_use_relocate() [382]
                0.00    0.00       4/6           std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::begin() [223]
                0.00    0.00       2/14          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_relocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [154]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[383]    0.0    0.00    0.00       2         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [383]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
[384]    0.0    0.00    0.00       2         std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_relocate(CCamServer**, CCamServer**, CCamServer**, std::allocator<CCamServer*>&) [384]
                0.00    0.00       8/8           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [185]
                0.00    0.00       2/4           std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::max_size(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [280]
                0.00    0.00       2/16          void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&) [143]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_Vector_impl::_Vector_impl() [638]
[385]    0.0    0.00    0.00       2         std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_use_relocate() [385]
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [368]
                0.00    0.00       2/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_use_relocate() [382]
-----------------------------------------------
                0.00    0.00       2/2           AVT::VmbAPI::Camera::GetID(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const <cycle 1> [184]
[386]    0.0    0.00    0.00       2         std::vector<CCamServer*, std::allocator<CCamServer*> >::end() [386]
